Transect Name,Distance Offshore Nautical Miles,Station Depth Meters,Station Code,Start Time Local,latitude,longitude,salmon_id,Common Name,Age Classbylength,field_length_mm,lab_length_mm,weight_g,Stomach Condition Description,Prey Item Genus Species,prey,prey_life_stage,prey_item_count,prey_weight_g,Prey Item Condition Description,prey_big,Genetic Stock Best Estimate,Genetic Stock Best Estimate Probability,Genetic Stock Second Best Estimate,Genetic Stock Second Best Estimate Probability,insulin_level,hatchery,hatchery_prob
NA,NA,118,052515MC11,2015-05-25T13:46:00Z,46.28783,-124.3337,35178,Chinook salmon,yearling,141,142,25.5,Totally digested,EMPTY STOMACH,EMPTY STOMACH,No Food,NA,0,Totally digested,Empty Stomach,Mid&UCR_Sp,0.6382,Snake_Sp,0.3618,44.1806,NA,NA
NA,NA,118,052515MC11,2015-05-25T13:46:00Z,46.28783,-124.3337,35180,Chinook salmon,yearling,133,130,18.5,Totally digested,EMPTY STOMACH,EMPTY STOMACH,No Food,NA,0,Totally digested,Empty Stomach,Snake_Sp,0.9467,Mid&UCR_Sp,0.0533,10.3631,NA,NA
NA,NA,118,052515MC11,2015-05-25T13:46:00Z,46.28783,-124.3337,35181,Chinook salmon,yearling,147,146,27.9,Mostly to spp or genus,CEPHALOPODA,CEPHALOPODA,Juvenile,1,0.693,Mostly to spp or genus,Cephalopods,Snake_Sp,0.9968,NA,NA,63.88,RapidRiver,0.998168
NA,NA,118,052515MC11,2015-05-25T13:46:00Z,46.28783,-124.3337,35185,Chinook salmon,yearling,157,151,30.8,Totally digested,EMPTY STOMACH,EMPTY STOMACH,No Food,NA,0,Totally digested,Empty Stomach,Mid&UCR_Sp,0.8618,Snake_Sp,0.1382,43.6169,NA,NA
NA,NA,118,052515MC11,2015-05-25T13:46:00Z,46.28783,-124.3337,35186,Chinook salmon,yearling,113,112,12.3,Totally digested,EMPTY STOMACH,EMPTY STOMACH,No Food,NA,0,Totally digested,Empty Stomach,Snake_Sp,0.9946,NA,NA,NA,NA,NA
NA,NA,118,052515MC11,2015-05-25T13:46:00Z,46.28783,-124.3337,35187,Chinook salmon,yearling,142,142,24,Most to taxa,CANCER MAGISTER,DUNGENESS CRAB,Megalopa,1,0.019,Most to taxa,Crab,Snake_Sp,0.9942,NA,NA,17.6408,Sawtooth,0.97154
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35253,Chinook salmon,yearling,210,203,95.7,Most to taxa,OSTEICHTHYES,BONY FISHES,Juvenile,0,0.343,Most to taxa,Fish,Snake_Sp,0.5058,Mid&UCR_Sp,0.4942,67.12968,NA,NA
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35254,Chinook salmon,yearling,140,144,25.6,Most to taxa,TEUTHIDA,SQUIDS,Juvenile,1,0.099,Most to taxa,Cephalopods,Snake_Sp,0.9979,NA,NA,18.49273,Sawtooth,0.988382
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35255,Chinook salmon,yearling,140,138,25.1,Most to taxa,CANCER MAGISTER,DUNGENESS CRAB,Megalopa,2,0.068,Most to taxa,Crab,Mid&UCR_Sp,0.6148,Snake_Sp,0.3852,42.2375,NA,NA
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35257,Chinook salmon,yearling,150,150,32.3,Most to taxa,SEBASTES,ROCKFISH,Juvenile,1,0.445,Most to taxa,Fish,Snake_Sp,0.999139,NA,NA,56.5916,RapidRiver,0.999139
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35261,Chinook salmon,yearling,136,137,21.2,Most to genus or taxa,CANCER OREGONENSIS/PRODUCTUS,CANCER OREG/PROD,Megalopa,6,0.069,Most to genus or taxa,Crab,Snake_Sp,0.9996,NA,NA,10.06882,RapidRiver,0.996893
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35261,Chinook salmon,yearling,136,137,21.2,Most to genus or taxa,CANCER,CANCER,Zoea,1,0.003,Most to genus or taxa,Crab,Snake_Sp,0.9996,NA,NA,10.06882,RapidRiver,0.996893
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35261,Chinook salmon,yearling,136,137,21.2,Most to genus or taxa,HYPERIIDAE,HYPERIIDAE,Adult,1,0.001,Most to genus or taxa,Plankton/Crustaceans,Snake_Sp,0.9996,NA,NA,10.06882,RapidRiver,0.996893
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35262,Chinook salmon,yearling,141,137,24.6,Some to taxa,OSTEICHTHYES,BONY FISHES,Material,0,0.05,Some to taxa,Fish,Mid&UCR_Sp,0.5379,Snake_Sp,0.4621,51.88932,NA,NA
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35262,Chinook salmon,yearling,141,137,24.6,Some to taxa,CANCER,CANCER,Megalopa,0,0.028,Some to taxa,Crab,Mid&UCR_Sp,0.5379,Snake_Sp,0.4621,51.88932,NA,NA
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35266,Chinook salmon,yearling,140,138,23.9,Most to genus or taxa,CANCER OREGONENSIS/PRODUCTUS,CANCER OREG/PROD,Megalopa,2,0.026,Most to genus or taxa,Crab,Snake_Sp,0.9841,Mid&UCR_Sp,0.0159,49.67004,McCall,0.998734
NA,NA,112,052515MC12,2015-05-25T16:19:00Z,46.26817,-124.3152,35267,Chinook salmon,yearling,137,136,21.2,Most to taxa,CANCER OREGONENSIS/PRODUCTUS,CANCER OREG/PROD,Megalopa,0,0.052,Most to taxa,Crab,Snake_Sp,0.9616,Mid&UCR_Sp,0.0384,25.49665,McCall,0.999349
NA,NA,106,052515MC13,2015-05-25T18:22:00Z,46.30917,-124.3385,35277,Chinook salmon,yearling,134,131,19.2,Most to taxa,CANCER MAGISTER,DUNGENESS CRAB,Megalopa,2,0.039,Most to taxa,Crab,Snake_Sp,0.986,Mid&UCR_Sp,0.014,12.17949,Sawtooth,0.954414
